Time,Fridge,Washing_Machine,Dishwasher,TV,Microwave,Kettle,Total_kWh
2017-02-27,0.015303073,0.011243798,0.0059920354,0.008335913,0.00013699896,0.015639668,0.05665148
2017-02-28,0.023719255,0.012573675,0.0067723407,0.009242448,0.0010895598,0.016501032,0.06989831
2017-03-01,0.017874254,0.004015783,0.0061047897,0.008071277,0.0020912285,0.0156098,0.053767134
2017-03-02,0.014838678,0.011480976,0.006281849,0.014272294,0.00048032473,0.015852448,0.06320657
2017-03-03,0.012727476,0.005858673,0.0072463383,0.007648116,0.0020612436,0.015642053,0.051183894
2017-03-04,0.026439795,0.006591096,0.005838404,0.008713333,0.0012572119,0.015781622,0.06462146
2017-03-05,0.021530475,0.0033986098,0.005994813,0.007530384,0.00067152956,0.015658494,0.054784305
2017-03-06,0.016019959,0.011817604,0.0054609133,0.015615477,0.00022135464,0.016291516,0.06542683
2017-03-07,0.026195839,0.0119709205,0.0062695784,0.008681619,0.0004606572,0.01635871,0.069937326
2017-03-08,0.009035237,0.0024018427,0.007722728,0.010080862,0.00052921666,0.015860537,0.045630425
2017-03-09,0.0053891763,0.0045765825,0.006010014,0.01934676,0.0004320147,0.01292977,0.048684318
2017-03-10,0.010082793,0.0035112442,0.006174468,0.017863968,0.0061453553,0.015419875,0.0591977
2017-03-11,0.02759249,0.014485406,0.008018454,0.010137423,0.00027466362,0.015701795,0.07621023
2017-03-12,0.02045529,0.013869393,0.0057594385,0.006233267,0.00014358947,0.01592284,0.062383823
2017-03-13,0.01137486,0.0116609335,0.0063264025,0.0074144877,0.0002541073,0.01586319,0.05289398
2017-03-14,0.017632028,0.012928033,0.005350915,0.008351078,0.001163063,0.016550992,0.061976105
2017-03-15,0.022340216,0.0059135575,0.0056036534,0.01176726,0.0037297448,0.01639161,0.06574605
2017-03-16,0.013244368,0.008845104,0.0064092297,0.009580316,0.0012439605,0.015637726,0.0549607
2017-03-17,0.007126761,0.0011862053,0.003193238,0.0057059946,0.0003742675,0.01484551,0.032431975
2017-03-18,0.012527332,0.01220877,0.0040567555,0.0047817994,9.690228e-05,0.013692314,0.04736387
2017-03-19,0.02719443,0.005631731,0.0062818322,0.008624357,0.00049969583,0.015622377,0.063854426
2017-03-20,0.020230133,0.019392911,0.0056139436,0.008040735,0.0010172983,0.017112637,0.07140766
2017-03-21,0.021739645,0.009590943,0.005646131,0.0065330127,0.0019040933,0.016764944,0.06217877
2017-03-22,0.024837155,0.004088377,0.0056392797,0.011401262,0.0074627018,0.0165723,0.07000108
2017-03-23,0.015866533,0.010385927,0.00771054,0.0134058185,0.00061136374,0.016213946,0.06419413
2017-03-24,0.009748596,0.0020500983,0.002236164,0.005642665,0.0010918498,0.016423427,0.0371928
2017-03-25,0.0031319151,0.00014507593,0.0007226149,0.0034743426,2.3337812e-05,0.012934254,0.02043154
2017-03-26,0.007045112,0.0040629376,0.0032916141,0.0037347213,7.771277e-05,0.012300532,0.030512631
2017-03-27,0.016914515,0.013997425,0.005202434,0.008228233,0.00022868249,0.01569284,0.060264125
2017-03-28,0.02269607,0.0095912935,0.0053700902,0.0060351,0.0005395954,0.016027225,0.06025938
2017-03-29,0.020391274,0.014426855,0.0053914813,0.0076651652,0.0011317864,0.016174454,0.06518102
2017-03-30,0.010786226,0.013260034,0.007546051,0.0075075114,0.0006616819,0.015329072,0.055090576
2017-03-31,0.007077485,0.0024479034,0.0050096996,0.0101919705,0.00078041165,0.015171362,0.04067883
2017-04-01,0.02088524,0.008581178,0.006233001,0.0070106946,0.00016626321,0.015433396,0.058309775
2017-04-02,0.018072248,0.023893183,0.0049876124,0.0096277315,0.00067265244,0.016654547,0.07390797
2017-04-03,0.021397108,0.01556669,0.0051696184,0.0063374545,0.0003325533,0.016226603,0.06503002
2017-04-04,0.021591948,0.005576821,0.006278493,0.0078042485,0.00062808977,0.016322898,0.058202498
2017-04-05,0.01682492,0.016600156,0.0054694293,0.0054991865,0.000497853,0.015814554,0.0607061
2017-04-06,0.016567936,0.008546994,0.006460015,0.009600173,0.0007835949,0.016810559,0.058769275
2017-04-07,0.010822708,0.007629459,0.0053359903,0.0055372417,0.00862924,0.01575287,0.05370751
2017-04-08,0.015642932,0.0076055117,0.004691785,0.005554991,0.00024165864,0.015308151,0.049045026
2017-04-09,0.02266442,0.017059052,0.0051078615,0.006167264,0.00035911554,0.016067661,0.06742537
2017-04-10,0.011395093,0.0018205923,0.003224926,0.004365786,0.000306995,0.015499488,0.036612883
2017-04-11,0.010493293,0.005169877,0.0006411106,0.0024179213,3.420728e-05,0.014892309,0.03364872
2017-04-12,0.0047429237,0.00061402266,0.000110522415,0.0013708854,1.556589e-05,0.013549627,0.020403547
2017-04-13,0.00083133765,0.00028426448,5.9358303e-05,0.0015403489,3.642736e-06,0.013136497,0.015855448
2017-04-14,0.008837528,0.0030328815,0.0041966974,0.004501033,0.00012168061,0.013810919,0.03450074
2017-04-15,0.01642137,0.016715223,0.005165183,0.0057930807,0.0008048641,0.015981661,0.060881376
2017-04-16,0.01825858,0.009791967,0.0055880873,0.0062535056,0.00058057427,0.015860545,0.05633326
2017-04-17,0.014631282,0.00950827,0.0048405426,0.007194922,0.0008637889,0.016342802,0.053381607
2017-04-18,0.016391104,0.010053175,0.0059883804,0.0063979286,0.0003414064,0.016336959,0.055508956
2017-04-19,0.014760663,0.0069589163,0.007191894,0.018735832,0.0019249668,0.016975155,0.06654742
2017-04-20,0.01510319,0.0044713835,0.0062189302,0.01342573,0.0004450795,0.016047945,0.05571226
2017-04-21,0.012251874,0.007851711,0.0062352177,0.007938389,0.0004993907,0.016004154,0.050780736
2017-04-22,0.01156451,0.0059623634,0.0039920243,0.0069024484,0.00011990964,0.014236454,0.04277771
2017-04-23,0.02023331,0.013682699,0.005176844,0.0135052465,0.00018790326,0.01643743,0.069223434
2017-04-24,0.017583363,0.007327902,0.0061044917,0.010600756,0.0007344011,0.016720753,0.059071667
2017-04-25,0.02411248,0.01744235,0.006109343,0.011601479,0.00079884706,0.017025303,0.0770898
2017-04-26,0.010838079,0.0016155993,0.0020835102,0.0075075137,0.00046576222,0.012706994,0.03521746
